,Type,Subpopulation,Indicator,Category,NResp,Estimate.P,StdError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,LCB95Pct.U,UCB95Pct.U
1,Combined,All Basins,Ammonia_Category,1,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
2,Combined,All Basins,Ammonia_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
3,Basin,ZONE 1,Ammonia_Category,1,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
4,Basin,ZONE 1,Ammonia_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
5,Basin,ZONE 2,Ammonia_Category,1,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
6,Basin,ZONE 2,Ammonia_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
7,Basin,ZONE 3,Ammonia_Category,1,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
8,Basin,ZONE 3,Ammonia_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
9,Basin,ZONE 4,Ammonia_Category,1,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
10,Basin,ZONE 4,Ammonia_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
11,Basin,ZONE 5,Ammonia_Category,1,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
12,Basin,ZONE 5,Ammonia_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
13,Basin,ZONE 6,Ammonia_Category,1,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
14,Basin,ZONE 6,Ammonia_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
15,Combined,All Basins,TN_Category,0,30,67.64179183,4.747632788,58.33660256,76.94698111,202331.5682,45308.36249,113528.8095,291134.3269
16,Combined,All Basins,TN_Category,1,58,32.35820817,4.747632788,23.05301889,41.66339744,96790.56133,13517.85073,70296.06075,123285.0619
17,Combined,All Basins,TN_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
18,Basin,ZONE 1,TN_Category,0,3,17.18000095,7.852369908,1.789638735,32.57036316,2440.436375,1069.909443,343.4524006,4537.420349
19,Basin,ZONE 1,TN_Category,1,12,82.81999905,7.852369908,67.42963684,98.21036127,11764.66398,1349.963894,9118.783364,14410.54459
20,Basin,ZONE 1,TN_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
21,Basin,ZONE 2,TN_Category,0,1,6.398403479,5.149615147,0,16.4914637,288.1609707,232.6007189,0,744.0500026
22,Basin,ZONE 2,TN_Category,1,14,93.60159652,5.149615147,83.5085363,100,4215.477659,224.1801918,3776.092557,4654.862761
23,Basin,ZONE 2,TN_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
24,Basin,ZONE 3,TN_Category,0,9,62.70783308,11.3983399,40.36749739,85.04816876,67420.70449,13515.22356,40931.35308,93910.0559
25,Basin,ZONE 3,TN_Category,1,6,37.29216692,11.3983399,14.95183124,59.63250261,40094.89792,11626.94068,17306.51294,62883.28289
26,Basin,ZONE 3,TN_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
27,Basin,ZONE 4,TN_Category,0,6,42.89484852,11.05530181,21.22685513,64.56284191,14678.99259,3779.256603,7271.785765,22086.19942
28,Basin,ZONE 4,TN_Category,1,8,57.10515148,11.05530181,35.43715809,78.77314487,19541.88264,3789.755969,12114.09743,26969.66785
29,Basin,ZONE 4,TN_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
30,Basin,ZONE 5,TN_Category,0,8,60.52435617,11.52936386,37.92721823,83.1214941,31364.39047,6768.921308,18097.54849,44631.23245
31,Basin,ZONE 5,TN_Category,1,6,39.47564383,11.52936386,16.8785059,62.07278177,20456.71504,5595.007243,9490.702355,31422.72773
32,Basin,ZONE 5,TN_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
33,Basin,ZONE 6,TN_Category,0,3,99.17458128,0.492076043,98.21012996,100,86138.88326,42531.00703,2779.641267,169498.1253
34,Basin,ZONE 6,TN_Category,1,12,0.825418721,0.492076043,0,1.789870043,716.9240945,86.73717748,546.9223505,886.9258385
35,Basin,ZONE 6,TN_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
36,Combined,All Basins,TP_Category,0,36,62.98245,4.890976932,53.39631136,72.56858863,188394.4456,45247.02275,99711.91065,277076.9806
37,Combined,All Basins,TP_Category,1,52,37.01755,4.890976932,27.43141137,46.60368864,110727.6839,14174.60342,82945.97166,138509.396
38,Combined,All Basins,TP_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
39,Basin,ZONE 1,TP_Category,0,6,40.66944816,10.43439643,20.21840695,61.12048937,5777.135924,1486.203662,2864.230273,8690.041574
40,Basin,ZONE 1,TP_Category,1,9,59.33055184,10.43439643,38.87951063,79.78159305,8427.964428,1500.104789,5487.813069,11368.11579
41,Basin,ZONE 1,TP_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
42,Basin,ZONE 2,TP_Category,0,2,12.04494165,5.108963235,2.031557711,22.05832559,542.4606451,228.0321038,95.52593422,989.3953559
43,Basin,ZONE 2,TP_Category,1,13,87.95505835,5.108963235,77.94167441,97.96844229,3961.177984,246.6819647,3477.690218,4444.665751
44,Basin,ZONE 2,TP_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
45,Basin,ZONE 3,TP_Category,0,7,48.47357911,11.99382519,24.9661137,71.98104451,52116.66058,13398.68772,25855.71521,78377.60595
46,Basin,ZONE 3,TP_Category,1,8,51.52642089,11.99382519,28.01895549,75.0338863,55398.94182,12576.83842,30748.79148,80049.09217
47,Basin,ZONE 3,TP_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
48,Basin,ZONE 4,TP_Category,0,5,35.65852167,10.54039908,14.99971909,56.31732426,12202.65821,3593.63782,5159.257511,19246.05891
49,Basin,ZONE 4,TP_Category,1,9,64.34147833,10.54039908,43.68267574,85.00028091,22018.21702,3632.518263,14898.61205,29137.82199
50,Basin,ZONE 4,TP_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
51,Basin,ZONE 5,TP_Category,0,8,60.52435617,10.9836604,38.99677735,82.05193498,31364.39047,6611.187033,18406.70199,44322.07895
52,Basin,ZONE 5,TP_Category,1,6,39.47564383,10.9836604,17.94806502,61.00322265,20456.71504,5218.20506,10229.22106,30684.20903
53,Basin,ZONE 5,TP_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
54,Basin,ZONE 6,TP_Category,0,8,99.46501269,0.349232543,98.78052948,100,86391.13981,42530.9935,3031.924323,169750.3553
55,Basin,ZONE 6,TP_Category,1,7,0.534987314,0.349232543,0,1.21947052,464.6675506,80.61052522,306.6738244,622.6612768
56,Basin,ZONE 6,TP_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
57,Combined,All Basins,DO_Category,0,4,3.85321722,2.212290266,0,8.189226464,11525.8254,6619.081857,0,24498.98745
58,Combined,All Basins,DO_Category,1,84,96.14678278,2.212290266,91.81077354,100,287596.3041,43159.88922,203004.4757,372188.1325
59,Combined,All Basins,DO_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
60,Basin,ZONE 1,DO_Category,0,2,14.30855971,8.632979289,0,31.2288882,2032.545266,1238.044601,0,4459.068096
61,Basin,ZONE 1,DO_Category,1,13,85.69144029,8.632979289,68.7711118,100,12172.55509,1197.025058,9826.429083,14518.68109
62,Basin,ZONE 1,DO_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
63,Basin,ZONE 2,DO_Category,1,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
64,Basin,ZONE 2,DO_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
65,Basin,ZONE 3,DO_Category,0,1,6.579396512,5.717284644,0,17.7850685,7073.877795,6146.987066,0,19121.75106
66,Basin,ZONE 3,DO_Category,1,14,93.42060349,5.717284644,82.2149315,100,100441.7246,6970.729214,86779.34641,114104.1028
67,Basin,ZONE 3,DO_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
68,Basin,ZONE 4,DO_Category,0,1,7.069960442,6.199936841,0,19.22161336,2419.402342,2119.915142,0,6574.35967
69,Basin,ZONE 4,DO_Category,1,13,92.93003956,6.199936841,80.77838664,100,31801.47289,2148.27004,27590.94098,36012.0048
70,Basin,ZONE 4,DO_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
71,Basin,ZONE 5,DO_Category,1,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
72,Basin,ZONE 5,DO_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
73,Basin,ZONE 6,DO_Category,1,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
74,Basin,ZONE 6,DO_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
75,Combined,All Basins,TN_TP_DO_Category,1,23,55.39018748,4.813882503,45.95515115,64.82522381,165684.3083,45206.15885,77081.86511,254286.7515
76,Combined,All Basins,TN_TP_DO_Category,2,24,23.69708409,4.18571177,15.49323977,31.90092841,70883.22256,12149.63646,47070.37267,94696.07245
77,Combined,All Basins,TN_TP_DO_Category,3,41,20.91272843,3.869099373,13.329433,28.49602385,62554.59861,11262.71598,40480.08093,84629.11629
78,Combined,All Basins,TN_TP_DO_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
79,Basin,ZONE 1,TN_TP_DO_Category,1,3,18.59135069,9.044740296,0.863985461,36.31871592,2640.920022,1259.444225,172.4547014,5109.385343
80,Basin,ZONE 1,TN_TP_DO_Category,2,5,34.97530744,10.2344297,14.91619382,55.03442106,4968.27752,1494.880096,2038.366372,7898.188669
81,Basin,ZONE 1,TN_TP_DO_Category,3,7,46.43334187,8.035444132,30.68416077,62.18252297,6595.902809,1165.589316,4311.389728,8880.41589
82,Basin,ZONE 1,TN_TP_DO_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
83,Basin,ZONE 2,TN_TP_DO_Category,1,1,6.398403479,5.149615147,0,16.4914637,288.1609707,232.6007189,0,744.0500026
84,Basin,ZONE 2,TN_TP_DO_Category,2,1,5.646538173,4.684368621,0,14.82773196,254.2996744,209.2516819,0,664.4254346
85,Basin,ZONE 2,TN_TP_DO_Category,3,13,87.95505835,5.108963235,77.94167441,97.96844229,3961.177984,246.6819647,3477.690218,4444.665751
86,Basin,ZONE 2,TN_TP_DO_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
87,Basin,ZONE 3,TN_TP_DO_Category,1,5,36.52851025,11.90155844,13.20188436,59.85513615,39273.84785,13488.97494,12835.94277,65711.75292
88,Basin,ZONE 3,TN_TP_DO_Category,2,7,44.70378819,10.37424939,24.37063302,65.03694336,48063.54717,10732.71017,27027.82179,69099.27256
89,Basin,ZONE 3,TN_TP_DO_Category,3,3,18.76770156,8.413823259,2.276910998,35.25849212,20178.20739,8860.980717,2811.004314,37545.41046
90,Basin,ZONE 3,TN_TP_DO_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
91,Basin,ZONE 4,TN_TP_DO_Category,1,4,28.58856123,8.530364239,11.86935455,45.30776791,9783.255869,2908.927355,4081.863019,15484.64872
92,Basin,ZONE 4,TN_TP_DO_Category,2,4,28.44620818,9.216760011,10.3816905,46.51072585,9734.541409,3152.789507,3555.187524,15913.89529
93,Basin,ZONE 4,TN_TP_DO_Category,3,6,42.96523059,11.89923357,19.64316135,66.28729983,14703.07796,4085.376879,6695.88641,22710.2695
94,Basin,ZONE 4,TN_TP_DO_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
95,Basin,ZONE 5,TN_TP_DO_Category,1,7,53.1814983,11.11811015,31.39040282,74.97259378,27559.24035,6531.127983,14758.46473,40360.01598
96,Basin,ZONE 5,TN_TP_DO_Category,2,2,14.68571572,8.678608919,0,31.69547664,7610.300241,4494.631508,0,16419.61612
97,Basin,ZONE 5,TN_TP_DO_Category,3,5,32.13278597,11.26523964,10.053322,54.21224994,16651.56492,5496.866303,5877.904943,27425.2249
98,Basin,ZONE 5,TN_TP_DO_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
99,Basin,ZONE 6,TN_TP_DO_Category,1,3,99.17458128,0.492076043,98.21012996,100,86138.88326,42531.00703,2779.641267,169498.1253
100,Basin,ZONE 6,TN_TP_DO_Category,2,5,0.290431408,0.152553258,0,0.589430298,252.2565439,48.49496102,157.2081668,347.3049209
101,Basin,ZONE 6,TN_TP_DO_Category,3,7,0.534987314,0.349232543,0,1.21947052,464.6675506,80.61052522,306.6738244,622.6612768
102,Basin,ZONE 6,TN_TP_DO_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
103,Combined,All Basins,E_Coli_Category,"[0,409]",87,100,0,100,100,298437.0468,42659.13316,214826.6822,382047.4113
104,Combined,All Basins,E_Coli_Category,Total,87,100,0,100,100,298437.0468,42659.13316,214826.6822,382047.4113
105,Basin,ZONE 1,E_Coli_Category,"[0,409]",14,100,0,100,100,13520.0176,279.9939433,12971.23956,14068.79565
106,Basin,ZONE 1,E_Coli_Category,Total,14,100,0,100,100,13520.0176,279.9939433,12971.23956,14068.79565
107,Basin,ZONE 2,E_Coli_Category,"[0,409]",15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
108,Basin,ZONE 2,E_Coli_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
109,Basin,ZONE 3,E_Coli_Category,"[0,409]",15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
110,Basin,ZONE 3,E_Coli_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
111,Basin,ZONE 4,E_Coli_Category,"[0,409]",14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
112,Basin,ZONE 4,E_Coli_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
113,Basin,ZONE 5,E_Coli_Category,"[0,409]",14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
114,Basin,ZONE 5,E_Coli_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
115,Basin,ZONE 6,E_Coli_Category,"[0,409]",15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
116,Basin,ZONE 6,E_Coli_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
117,Combined,All Basins,pH_Category,"[0,6]",15,7.020145236,2.786380177,1.558940442,12.48135003,20998.80792,8293.54896,4743.75066,37253.86519
118,Combined,All Basins,pH_Category,"(6,8.5]",57,67.01913779,5.037551074,57.14571912,76.89255647,200469.0721,44678.87532,112900.0856,288038.0586
119,Combined,All Basins,pH_Category,"(8.5,14]",16,25.96071697,4.846574032,16.46160642,35.45982752,77654.24943,15845.14138,46598.34299,108710.1559
120,Combined,All Basins,pH_Category,Total,88,100,0,100,100,299122.1295,42659.60929,215510.8317,382733.4273
121,Basin,ZONE 1,pH_Category,"[0,6]",6,37.13189841,10.1017616,17.33280949,56.93098733,5274.623431,1411.153449,2508.813495,8040.433368
122,Basin,ZONE 1,pH_Category,"(6,8.5]",8,56.92936078,10.89895931,35.56779306,78.29092849,8086.872828,1637.011991,4878.388283,11295.35737
123,Basin,ZONE 1,pH_Category,"(8.5,14]",1,5.938740815,5.495737955,0,16.71018927,843.6040923,773.2100018,0,2359.067848
124,Basin,ZONE 1,pH_Category,Total,15,100,0,100,100,14205.10035,344.9923019,13528.92786,14881.27284
125,Basin,ZONE 2,pH_Category,"[0,6]",7,46.58770552,9.544733687,27.88037125,65.29503979,2098.141902,434.9636977,1245.62872,2950.655084
126,Basin,ZONE 2,pH_Category,"(6,8.5]",7,47.013891,9.377444984,28.63443657,65.39334544,2117.335756,414.8884551,1304.169327,2930.502186
127,Basin,ZONE 2,pH_Category,"(8.5,14]",1,6.398403479,5.149615147,0,16.4914637,288.1609707,232.6007189,0,744.0500026
128,Basin,ZONE 2,pH_Category,Total,15,100,0,100,100,4503.638629,34.20675214,4436.594627,4570.682632
129,Basin,ZONE 3,pH_Category,"[0,6]",2,12.67354903,7.625834743,0,27.61991048,13626.04259,8161.029768,0,29621.36701
130,Basin,ZONE 3,pH_Category,"(6,8.5]",7,42.82097632,12.23326701,18.84421356,66.79773907,46039.23064,12273.41027,21983.78855,70094.67273
131,Basin,ZONE 3,pH_Category,"(8.5,14]",6,44.50547465,11.69171213,21.59013995,67.42080934,47850.32917,13732.41474,20935.29087,74765.36748
132,Basin,ZONE 3,pH_Category,Total,15,100,0,100,100,107515.6024,3401.387686,100849.005,114182.1998
133,Basin,ZONE 4,pH_Category,"(6,8.5]",11,78.70123096,10.21081867,58.6883941,98.71406781,26932.25005,3522.446124,20028.38251,33836.11759
134,Basin,ZONE 4,pH_Category,"(8.5,14]",3,21.29876904,10.21081867,1.285932188,41.3116059,7288.625181,3487.068741,454.0960373,14123.15432
135,Basin,ZONE 4,pH_Category,Total,14,100,0,100,100,34220.87523,129.4936177,33967.07241,34474.67806
136,Basin,ZONE 5,pH_Category,"(6,8.5]",9,58.73586678,12.09423425,35.03160323,82.44013033,30437.5755,5269.447497,20109.64819,40765.50281
137,Basin,ZONE 5,pH_Category,"(8.5,14]",5,41.26413322,12.09423425,17.55986967,64.96839677,21383.53002,7048.239904,7569.233651,35197.82638
138,Basin,ZONE 5,pH_Category,Total,14,100,0,100,100,51821.10552,2365.842798,47184.13884,56458.07219
139,Basin,ZONE 6,pH_Category,"(6,8.5]",15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
140,Basin,ZONE 6,pH_Category,Total,15,100,0,100,100,86855.80736,42456.31468,3642.959675,170068.655
