"","Type","Subpopulation","Indicator","Statistic","NResp","Estimate","StdError","LCB95Pct","UCB95Pct"
"1","Combined","All Basins","Water_Temperature","5Pct",5,26.8631847004594,"",26.254396984666,27.1185054754047
"2","Combined","All Basins","Water_Temperature","10Pct",9,27.163078020269,"",26.556522388779,27.5044743370884
"3","Combined","All Basins","Water_Temperature","25Pct",20,27.8769351076716,"",27.3427286715359,28.7263328195824
"4","Combined","All Basins","Water_Temperature","50Pct",53,29.4332699191848,"",28.5047483957289,29.5596744832234
"5","Combined","All Basins","Water_Temperature","75Pct",62,29.6934780093858,"",29.4467645877161,31.3947364083017
"6","Combined","All Basins","Water_Temperature","90Pct",72,30.2298973139743,"",29.699657103191,31.2683358791252
"7","Combined","All Basins","Water_Temperature","95Pct",79,31.0155771094316,"",30.3047546256686,32.2242402324565
"8","Combined","All Basins","Water_Temperature","Mean",88,28.9606971631027,"0.124112532538326",28.7174410692975,29.2039532569079
"9","Combined","All Basins","Water_Temperature","Variance",88,1.20128271966277,"0.177696107902488",0.85300474798095,1.54956069134459
"10","Combined","All Basins","Water_Temperature","Std. Deviation",88,0.937336835402512,"0.0676001423667996",0.804842991013805,1.06983067979122
"11","Basin","ZONE 1","Water_Temperature","5Pct",0,26.8492813246246,"",26.8441270595566,26.8544355896927
"12","Basin","ZONE 1","Water_Temperature","10Pct",1,27.9378025372484,"",25.3,28.8183896562225
"13","Basin","ZONE 1","Water_Temperature","25Pct",3,28.8733289764284,"",27.9502499913806,29.5140496555006
"14","Basin","ZONE 1","Water_Temperature","50Pct",6,29.6212375102388,"",29.4060903172395,30.8601824071215
"15","Basin","ZONE 1","Water_Temperature","75Pct",10,30.8962061250268,"",29.6762830961345,31.4373167503453
"16","Basin","ZONE 1","Water_Temperature","90Pct",13,31.4323884579956,"",31.2343833851483,31.6
"17","Basin","ZONE 1","Water_Temperature","95Pct",14,31.4905491887439,"",31.4058875844779,31.6
"18","Basin","ZONE 1","Water_Temperature","Mean",15,29.7760005968498,"0.257108793873669",29.2720766207489,30.2799245729507
"19","Basin","ZONE 1","Water_Temperature","Variance",15,1.6751016896129,"0.35159815431966",0.98598197011561,2.36422140911019
"20","Basin","ZONE 1","Water_Temperature","Std. Deviation",15,1.2942571960831,"0.135830094429347",1.02803510298491,1.5604792891813
"21","Basin","ZONE 2","Water_Temperature","5Pct",0,26.1854983083637,"",26.1723162226231,26.1986803941043
"22","Basin","ZONE 2","Water_Temperature","10Pct",1,26.8934448947998,"",25.4347976199287,27.5710310427173
"23","Basin","ZONE 2","Water_Temperature","25Pct",3,27.5977194310765,"",26.8825638741212,28.3778760914797
"24","Basin","ZONE 2","Water_Temperature","50Pct",7,28.4285994479195,"",27.5997687632244,29.2530734098393
"25","Basin","ZONE 2","Water_Temperature","75Pct",11,29.2667356241589,"",28.4692120084366,30.1527455679597
"26","Basin","ZONE 2","Water_Temperature","90Pct",13,29.9549666290792,"",29.266111952832,30.2
"27","Basin","ZONE 2","Water_Temperature","95Pct",14,30.1564899887237,"",29.8534796782918,30.2
"28","Basin","ZONE 2","Water_Temperature","Mean",15,28.4834345489703,"0.249596781539108",27.9942338464965,28.972635251444
"29","Basin","ZONE 2","Water_Temperature","Variance",15,1.19678774993068,"0.309045977433735",0.591068764593578,1.80250673526778
"30","Basin","ZONE 2","Water_Temperature","Std. Deviation",15,1.09397794764368,"0.141248723568601",0.817135536586968,1.37082035870039
"31","Basin","ZONE 3","Water_Temperature","5Pct",0,26.6977305286584,"",26.6854700772348,26.7099909800821
"32","Basin","ZONE 3","Water_Temperature","10Pct",1,27.0508617534094,"",26.5048903434807,27.2063319758862
"33","Basin","ZONE 3","Water_Temperature","25Pct",3,27.3405064171885,"",26.6985256658994,27.8033240754841
"34","Basin","ZONE 3","Water_Temperature","50Pct",7,27.8637619519266,"",27.353854654128,28.9044159437184
"35","Basin","ZONE 3","Water_Temperature","75Pct",11,28.9159481443525,"",28.2067722522414,30.326042084573
"36","Basin","ZONE 3","Water_Temperature","90Pct",13,30.0280892954329,"",28.7837239136337,30.361
"37","Basin","ZONE 3","Water_Temperature","95Pct",14,30.3109520238665,"",29.6352201708993,30.361
"38","Basin","ZONE 3","Water_Temperature","Mean",15,28.2660822668959,"0.27113218778503",27.7346729437877,28.7974915900041
"39","Basin","ZONE 3","Water_Temperature","Variance",15,1.17551908797643,"0.290336003109808",0.606470978465896,1.74456719748696
"40","Basin","ZONE 3","Water_Temperature","Std. Deviation",15,1.08421358042428,"0.133892439807013",0.821789220600333,1.34663794024822
"41","Basin","ZONE 4","Water_Temperature","5Pct",1,25.3,"",25.3,26.4427818874128
"42","Basin","ZONE 4","Water_Temperature","10Pct",1,26.3417620584534,"",25.3,26.9129852226543
"43","Basin","ZONE 4","Water_Temperature","25Pct",3,26.9535225432646,"",26.3558823390239,27.5419751301041
"44","Basin","ZONE 4","Water_Temperature","50Pct",7,28.0027795406783,"",26.9541035874409,29.7241645691194
"45","Basin","ZONE 4","Water_Temperature","75Pct",10,29.724452875172,"",28.0395792130094,32.3636572501795
"46","Basin","ZONE 4","Water_Temperature","90Pct",12,31.3444378133455,"",29.7125469055344,32.4
"47","Basin","ZONE 4","Water_Temperature","95Pct",13,32.3301563619091,"",29.7853124088799,32.4
"48","Basin","ZONE 4","Water_Temperature","Mean",14,28.4113922308027,"0.467392320732879",27.4953201155156,29.3274643460897
"49","Basin","ZONE 4","Water_Temperature","Variance",14,3.6416861375515,"0.975605499108248",1.72953449618011,5.55383777892289
"50","Basin","ZONE 4","Water_Temperature","Std. Deviation",14,1.90832023977934,"0.255618915203943",1.40731637221242,2.40932410734627
"51","Basin","ZONE 5","Water_Temperature","5Pct",0,27.7839111660213,"",27.7764027719654,27.7914195600773
"52","Basin","ZONE 5","Water_Temperature","10Pct",1,28.1252256302916,"",25.3,28.1901951698724
"53","Basin","ZONE 5","Water_Temperature","25Pct",3,28.6370233761375,"",27.7729077725713,29.0652798986729
"54","Basin","ZONE 5","Water_Temperature","50Pct",7,29.2589670554808,"",28.6555591712633,30.2265182447585
"55","Basin","ZONE 5","Water_Temperature","75Pct",10,30.2468678359941,"",29.3665191566039,32.0874623503796
"56","Basin","ZONE 5","Water_Temperature","90Pct",12,31.0950624552795,"",30.213633590555,32.3
"57","Basin","ZONE 5","Water_Temperature","95Pct",13,32.0308763570432,"",30.4843423935807,32.3
"58","Basin","ZONE 5","Water_Temperature","Mean",14,29.4927792278329,"0.293259834193289",28.9180005147018,30.0675579409639
"59","Basin","ZONE 5","Water_Temperature","Variance",14,1.46488873418811,"0.513504750392153",0.458437917529262,2.47133955084696
"60","Basin","ZONE 5","Water_Temperature","Std. Deviation",14,1.21032587933503,"0.212134913067496",0.794549089859203,1.62610266881086
"61","Basin","ZONE 6","Water_Temperature","5Pct",6,29.4364183843215,"",28.6956642296657,29.4433307879572
"62","Basin","ZONE 6","Water_Temperature","10Pct",6,29.4434684166461,"",29.0698902968465,29.4571334025851
"63","Basin","ZONE 6","Water_Temperature","25Pct",6,29.4646185136201,"",29.430691592556,29.4985454346841
"64","Basin","ZONE 6","Water_Temperature","50Pct",6,29.4998686752433,"",29.4321704369586,29.6996693635139
"65","Basin","ZONE 6","Water_Temperature","75Pct",8,29.6950257852863,"",29.434797392646,31.9
"66","Basin","ZONE 6","Water_Temperature","90Pct",8,29.6980525326293,"",29.4467652590095,31.9
"67","Basin","ZONE 6","Water_Temperature","95Pct",8,29.6990614484103,"",29.4501122531464,31.9
"68","Basin","ZONE 6","Water_Temperature","Mean",15,29.6011447526915,"0.067420278236713",29.4690034355198,29.7332860698631
"69","Basin","ZONE 6","Water_Temperature","Variance",15,0.0178304530119544,"0.00459908025770719",0.00881642134483908,0.0268444846790696
"70","Basin","ZONE 6","Water_Temperature","Std. Deviation",15,0.133530719356837,"0.0172210569966937",0.0997780678676059,0.167283370846068
"71","Combined","All Basins","pH_Field","5Pct",14,5.84819146011391,"",4.9766557400613,6.1398746451287
"72","Combined","All Basins","pH_Field","10Pct",22,6.53063178278591,"",5.63343526833825,6.99942388255688
"73","Combined","All Basins","pH_Field","25Pct",41,7.38211452323481,"",6.82612060852203,7.93259079127499
"74","Combined","All Basins","pH_Field","50Pct",56,8.108640589317,"",7.80774088560164,8.46660189111384
"75","Combined","All Basins","pH_Field","75Pct",72,8.58980529390143,"",8.43491621761388,9.01656307425361
"76","Combined","All Basins","pH_Field","90Pct",82,9.06783956900243,"",8.921874693262,9.4758342041565
"77","Combined","All Basins","pH_Field","95Pct",85,9.39921022675587,"",9.04826568610996,9.56
"78","Combined","All Basins","pH_Field","Mean",88,7.97974446408577,"0.114072255283387",7.75616695209508,8.20332197607647
"79","Combined","All Basins","pH_Field","Variance",88,0.862991149375632,"0.144565773966268",0.579647439004589,1.14633485974667
"80","Combined","All Basins","pH_Field","Std. Deviation",88,0.847287420908637,"0.0640268544471283",0.721797092148877,0.972777749668397
"81","Basin","ZONE 1","pH_Field","5Pct",1,3.69,"",3.69,5.02977017289413
"82","Basin","ZONE 1","pH_Field","10Pct",1,3.78491191170584,"",3.69,5.21922533616363
"83","Basin","ZONE 1","pH_Field","25Pct",4,5.31484885681581,"",3.70013870470544,6.25032751884939
"84","Basin","ZONE 1","pH_Field","50Pct",8,6.33801840139942,"",5.49051911832293,6.83817960993451
"85","Basin","ZONE 1","pH_Field","75Pct",11,7.00949911364674,"",6.4747470608366,8.92248886644687
"86","Basin","ZONE 1","pH_Field","90Pct",13,8.17962616919414,"",7.00510889522256,8.93
"87","Basin","ZONE 1","pH_Field","95Pct",14,8.92158070682645,"",7.07731654840724,8.93
"88","Basin","ZONE 1","pH_Field","Mean",15,6.24290558600947,"0.297284809542075",5.66023806615615,6.82557310586279
"89","Basin","ZONE 1","pH_Field","Variance",15,1.84150619858145,"0.58490699695819",0.695109550237919,2.98790284692498
"90","Basin","ZONE 1","pH_Field","Std. Deviation",15,1.35702107521639,"0.215511390221011",0.934626512125053,1.77941563830773
"91","Basin","ZONE 2","pH_Field","5Pct",0,4.57347663114817,"",4.56255763587826,4.58439562641809
"92","Basin","ZONE 2","pH_Field","10Pct",1,4.81555482719402,"",3.69,4.91346166026396
"93","Basin","ZONE 2","pH_Field","25Pct",3,4.93978547538117,"",4.81665040400355,5.75203861932302
"94","Basin","ZONE 2","pH_Field","50Pct",7,6.19454069140894,"",5.15388392799299,6.59412066678787
"95","Basin","ZONE 2","pH_Field","75Pct",11,6.61604537653561,"",6.28331918234524,8.94294058589182
"96","Basin","ZONE 2","pH_Field","90Pct",13,7.17865336042006,"",6.61185457151,8.97
"97","Basin","ZONE 2","pH_Field","95Pct",14,8.94655665190484,"",7.03679925147495,8.97
"98","Basin","ZONE 2","pH_Field","Mean",15,6.09874766390378,"0.210807448331369",5.68557265750151,6.51192267030605
"99","Basin","ZONE 2","pH_Field","Variance",15,1.20847845579729,"0.370379847634984",0.482547293833289,1.93440961776129
"100","Basin","ZONE 2","pH_Field","Std. Deviation",15,1.09930817144115,"0.168460426865303",0.769131801964915,1.42948454091739
"101","Basin","ZONE 3","pH_Field","5Pct",0,5.7087054837819,"",5.6970046380249,5.72040632953891
"102","Basin","ZONE 3","pH_Field","10Pct",1,5.89342834594664,"",5.52466713278239,7.23339893749394
"103","Basin","ZONE 3","pH_Field","25Pct",4,7.99563234836956,"",5.85792195121673,8.24737019337127
"104","Basin","ZONE 3","pH_Field","50Pct",8,8.41647006375934,"",8.03940886374446,8.93308371662228
"105","Basin","ZONE 3","pH_Field","75Pct",11,8.93672523227548,"",8.44625002988959,9.47417964777639
"106","Basin","ZONE 3","pH_Field","90Pct",13,9.29626890295857,"",8.9341427147923,9.49
"107","Basin","ZONE 3","pH_Field","95Pct",14,9.45928785205275,"",9.05990652442021,9.49
"108","Basin","ZONE 3","pH_Field","Mean",15,8.16940795462868,"0.249347139422929",7.68069654171165,8.65811936754571
"109","Basin","ZONE 3","pH_Field","Variance",15,1.2993275967622,"0.379719582129904",0.555090891562984,2.04356430196141
"110","Basin","ZONE 3","pH_Field","Std. Deviation",15,1.13988051863439,"0.166561133347915",0.813426696048299,1.46633434122047
"111","Basin","ZONE 4","pH_Field","5Pct",0,5.97836708004144,"",5.97800836035461,5.97872579972826
"112","Basin","ZONE 4","pH_Field","10Pct",1,6.10736325358901,"",3.69,7.15715887782413
"113","Basin","ZONE 4","pH_Field","25Pct",3,7.17999901832397,"",5.98322537620316,7.79011486186936
"114","Basin","ZONE 4","pH_Field","50Pct",7,7.82029607789323,"",7.18489856779782,8.43861172881809
"115","Basin","ZONE 4","pH_Field","75Pct",10,8.44419645321738,"",7.82637028943113,9.10477402406609
"116","Basin","ZONE 4","pH_Field","90Pct",12,8.92598137519473,"",8.42764475355062,9.13
"117","Basin","ZONE 4","pH_Field","95Pct",13,9.10206254476365,"",8.74774702348451,9.13
"118","Basin","ZONE 4","pH_Field","Mean",14,7.76781531848425,"0.226489012425602",7.32390501123602,8.21172562573247
"119","Basin","ZONE 4","pH_Field","Variance",14,0.854324773461047,"0.238110986119236",0.387635816344027,1.32101373057807
"120","Basin","ZONE 4","pH_Field","Std. Deviation",14,0.924296907633606,"0.12880654698329",0.67184071457339,1.17675310069382
"121","Basin","ZONE 5","pH_Field","5Pct",0,6.67593096956348,"",6.67450546205539,6.67735647707158
"122","Basin","ZONE 5","pH_Field","10Pct",1,6.94084145786964,"",3.69,7.0294197975875
"123","Basin","ZONE 5","pH_Field","25Pct",3,7.07387663625243,"",6.89777059414154,7.40459020935297
"124","Basin","ZONE 5","pH_Field","50Pct",7,7.67936804901669,"",7.11230063679625,8.98389989244875
"125","Basin","ZONE 5","pH_Field","75Pct",10,9.0117285355555,"",7.84447568132918,9.50125065126253
"126","Basin","ZONE 5","pH_Field","90Pct",12,9.41410014501572,"",8.98776213655173,9.56
"127","Basin","ZONE 5","pH_Field","95Pct",13,9.5042416065278,"",9.37307111477222,9.56
"128","Basin","ZONE 5","pH_Field","Mean",14,8.02650619375851,"0.216437086809026",7.60229729869405,8.45071508882297
"129","Basin","ZONE 5","pH_Field","Variance",14,0.966210545903434,"0.165046466286907",0.642725416205492,1.28969567560138
"130","Basin","ZONE 5","pH_Field","Std. Deviation",14,0.982960093749199,"0.0839537979906122",0.818413673322248,1.14750651417615
"131","Basin","ZONE 6","pH_Field","5Pct",4,7.93094448305121,"",7.83434159623572,7.93193401601983
"132","Basin","ZONE 6","pH_Field","10Pct",4,7.93195339883221,"",7.92735074411856,7.93390912338896
"133","Basin","ZONE 6","pH_Field","25Pct",4,7.9349801461752,"",7.93012487314597,7.93983541920444
"134","Basin","ZONE 6","pH_Field","50Pct",6,8.08609481007284,"",3.69,8.48
"135","Basin","ZONE 6","pH_Field","75Pct",14,8.44468794766509,"",7.93105693132197,8.48
"136","Basin","ZONE 6","pH_Field","90Pct",14,8.46587517906604,"",7.93293153926009,8.48
"137","Basin","ZONE 6","pH_Field","95Pct",14,8.47293758953302,"",7.93345552743967,8.48
"138","Basin","ZONE 6","pH_Field","Mean",15,8.20891634955192,"0.181991617196269",7.85221933435903,8.56561336474481
"139","Basin","ZONE 6","pH_Field","Variance",15,0.0727393919010642,"0.00041073446288942",0.0719343671465915,0.0735444166555368
"140","Basin","ZONE 6","pH_Field","Std. Deviation",15,0.269702413598885,"0.000761458633997033",0.268209982100534,0.271194845097237
"141","Combined","All Basins","Oxygen_Dissolved_Field","5Pct",5,5.20599825728004,"",0.13,6.40542428951725
"142","Combined","All Basins","Oxygen_Dissolved_Field","10Pct",12,6.47277809635762,"",4.6469760854409,7.20046844655174
"143","Combined","All Basins","Oxygen_Dissolved_Field","25Pct",27,7.2127418014476,"",6.9739136370797,7.34639984810431
"144","Combined","All Basins","Oxygen_Dissolved_Field","50Pct",51,7.89890991592221,"",7.21872392257576,8.25336821993088
"145","Combined","All Basins","Oxygen_Dissolved_Field","75Pct",64,8.27131458331537,"",7.99452207107018,9.82529084006618
"146","Combined","All Basins","Oxygen_Dissolved_Field","90Pct",71,8.84966861941977,"",8.29773149908728,9.96382481581729
"147","Combined","All Basins","Oxygen_Dissolved_Field","95Pct",78,9.64366581531357,"",8.84165471121668,11.81
"148","Combined","All Basins","Oxygen_Dissolved_Field","Mean",88,7.64667202068199,"0.193705520869692",7.26701617617083,8.02632786519316
"149","Combined","All Basins","Oxygen_Dissolved_Field","Variance",88,2.24359562293876,"0.676511486572551",0.917657474128907,3.56953377174861
"150","Combined","All Basins","Oxygen_Dissolved_Field","Std. Deviation",88,1.38099405522545,"0.184053598175348",1.02025563157676,1.74173247887413
"151","Basin","ZONE 1","Oxygen_Dissolved_Field","5Pct",0,1.41883006230811,"",1.35748087035945,1.48017925425678
"152","Basin","ZONE 1","Oxygen_Dissolved_Field","10Pct",1,4.62586751833112,"",0.13,6.37693453331504
"153","Basin","ZONE 1","Oxygen_Dissolved_Field","25Pct",3,6.44229040300918,"",4.50242274421616,6.85415812704776
"154","Basin","ZONE 1","Oxygen_Dissolved_Field","50Pct",7,7.06762429615963,"",6.57702698554718,8.09153677155866
"155","Basin","ZONE 1","Oxygen_Dissolved_Field","75Pct",11,8.09565554564364,"",7.47086653894231,9.05014664788832
"156","Basin","ZONE 1","Oxygen_Dissolved_Field","90Pct",13,9.03406542298536,"",8.09556539733206,11
"157","Basin","ZONE 1","Oxygen_Dissolved_Field","95Pct",14,10.9242263614381,"",9.0049266193629,11
"158","Basin","ZONE 1","Oxygen_Dissolved_Field","Mean",15,7.11583212836032,"0.45770404820378",6.21874867830273,8.01291557841791
"159","Basin","ZONE 1","Oxygen_Dissolved_Field","Variance",15,3.90757857338611,"1.49307360664075",0.981208078102925,6.83394906866929
"160","Basin","ZONE 1","Oxygen_Dissolved_Field","Std. Deviation",15,1.97675961446659,"0.377656847022251",1.23656579578803,2.71695343314516
"161","Basin","ZONE 2","Oxygen_Dissolved_Field","5Pct",0,4.15809627840016,"",4.12909568977079,4.18709686702953
"162","Basin","ZONE 2","Oxygen_Dissolved_Field","10Pct",1,6.33705713179928,"",2.50655476384319,7.47032279787972
"163","Basin","ZONE 2","Oxygen_Dissolved_Field","25Pct",3,7.4786783732896,"",6.3080425407111,7.56467045229137
"164","Basin","ZONE 2","Oxygen_Dissolved_Field","50Pct",7,7.66590302915089,"",7.47989346300528,8.0518028540745
"165","Basin","ZONE 2","Oxygen_Dissolved_Field","75Pct",11,8.05301794379018,"",7.71301254648986,11.5077786694553
"166","Basin","ZONE 2","Oxygen_Dissolved_Field","90Pct",13,8.69477556007001,"",8.05217978278506,11.81
"167","Basin","ZONE 2","Oxygen_Dissolved_Field","95Pct",14,11.4817931266678,"",8.37378327102695,11.81
"168","Basin","ZONE 2","Oxygen_Dissolved_Field","Mean",15,7.76291734783197,"0.337813890610528",7.10081428875798,8.42502040690596
"169","Basin","ZONE 2","Oxygen_Dissolved_Field","Variance",15,1.97469557424601,"0.758981955484369",0.487118276580867,3.46227287191116
"170","Basin","ZONE 2","Oxygen_Dissolved_Field","Std. Deviation",15,1.40523861825884,"0.270054475312095",0.875941572783272,1.93453566373441
"171","Basin","ZONE 3","Oxygen_Dissolved_Field","5Pct",0,2.11157872856501,"",2.09225902162785,2.13089843550218
"172","Basin","ZONE 3","Oxygen_Dissolved_Field","10Pct",1,5.30605099177812,"",0.13,7.27645545795319
"173","Basin","ZONE 3","Oxygen_Dissolved_Field","25Pct",4,7.48250326594203,"",5.23316413076839,7.89854677094716
"174","Basin","ZONE 3","Oxygen_Dissolved_Field","50Pct",7,7.94458193629252,"",7.50869192706602,8.11974979287562
"175","Basin","ZONE 3","Oxygen_Dissolved_Field","75Pct",11,8.15784526447862,"",8.00366451648851,9.87454094019244
"176","Basin","ZONE 3","Oxygen_Dissolved_Field","90Pct",13,8.8454302816422,"",8.116810833751,9.92
