"","PK_RANDOM_SAMPLE_LOCATION","FK_EPA_RANDOM_ID","NEST1_WT","EPA_OVERSAMPLE","EPA_DIVISION","RESOURCE_TYPE","REPORTING_UNIT","RANDOM_LATITUDE","RANDOM_LONGITUDE","HYDROLOGIC_UNIT_CODE","HYDROLOGIC_UNIT_NAME","CAN_BE_SAMPLED","EXCLUSION_CATEGORY","EXCLUSION_CRITERIA","SAMPLED_DATE","HECTARES","ANALYSIS_SUITE","LOCATIONAL_DATUM","FK_PROJECT","NUTRIENT_WATERSHED_REGION","SCI_DO_BIOREGION_2012","TN_NNC","TP_NNC","DO_Conc"
"1","Z1-LL-13001","FLLL19001-001",1356.61080216,0,NA,"LARGE LAKE","ZONE 1",305150.5087,855817.65672,3140203,"LOWER CHOCTAWHATCHEE","Y",NA,NA,2019-05-16,16.6568026975,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"2","Z1-LL-13002","FLLL19001-002",1654.9145259,0,NA,"LARGE LAKE","ZONE 1",304431.53885,845407.80542,3130004,"LOWER CHATTAHOOCHEE","Y",NA,NA,2019-06-03,1692.85677822,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"3","Z1-LL-13003","FLLL19001-003",1369.35119181,0,NA,"LARGE LAKE","ZONE 1",303809.98583,841156.72016,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-05-29,1015.47034065,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"4","Z1-LL-13004","FLLL19001-004",1019.34864653,0,NA,"LARGE LAKE","ZONE 1",294720.34745,850658.94413,3130011,"APALACHICOLA","N","WRONG RESOURCE/NOT PART OF TARGET POPULATION","ESTUARY",NA,1632.19352845,NA,"HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"5","Z1-LL-13005","FLLL19001-005",1255.21580181,0,NA,"LARGE LAKE","ZONE 1",302827.39481,853523.08173,3140101,"ST. ANDREW-ST. JOSEPH BAYS","Y",NA,NA,2019-05-29,160.535089057,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"6","Z1-LL-13006","FLLL19001-006",1255.21580181,0,NA,"LARGE LAKE","ZONE 1",303524.89786,842757.45722,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-06-13,59.3776143013,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"7","Z1-LL-13007","FLLL19001-007",1369.35119181,0,NA,"LARGE LAKE","ZONE 1",303400.41555,841828.57483,3120003,"LOWER OCHLOCKONEE","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,283.092709149,NA,"HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"8","Z1-LL-13008","FLLL19001-008",1654.9145259,0,NA,"LARGE LAKE","ZONE 1",302344.10077,843842.38009,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-05-31,3271.88679949,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"9","Z1-LL-13009","FLLL19001-009",1255.21580181,0,NA,"LARGE LAKE","ZONE 1",302919.19938,854249.44329,3140203,"LOWER CHOCTAWHATCHEE","Y",NA,NA,2019-06-04,66.2091499183,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"10","Z1-LL-13010","FLLL19001-010",1356.61080216,0,NA,"LARGE LAKE","ZONE 1",302930.84244,864702.43763,3140105,"PENSACOLA BAY","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,36.7342078998,NA,"HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"11","Z1-LL-13011","FLLL19001-011",1356.61080216,0,NA,"LARGE LAKE","ZONE 1",302125.67755,842253.04469,3120001,"APALACHEE BAY-ST. MARKS","Y",NA,NA,2019-05-30,10.9824561245,"A","HGPN","Z1LL1905","PANHANDLE EAST","BIG BEND",1.03,0.18,34
"12","Z1-LL-13012","FLLL19001-012",1654.9145259,0,NA,"LARGE LAKE","ZONE 1",302648.50071,843334.21671,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-06-10,3271.88679949,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"13","Z1-LL-13013","FLLL19001-013",1369.35119181,0,NA,"LARGE LAKE","ZONE 1",304622.44761,860719.25142,3140203,"LOWER CHOCTAWHATCHEE","Y",NA,NA,2019-05-16,235.144576865,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"14","Z1-LL-13014","FLLL19001-014",1019.34864653,0,NA,"LARGE LAKE","ZONE 1",303137.41354,841906.62558,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-05-23,1425.85241114,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"15","Z1-LL-13015","FLLL19001-015",1019.34864653,0,NA,"LARGE LAKE","ZONE 1",294745.30256,850854.74924,3130011,"APALACHICOLA","N","WRONG RESOURCE/NOT PART OF TARGET POPULATION","ESTUARY",NA,1632.19352845,NA,"HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"16","Z1-LL-13016","FLLL19001-016",1369.35119181,1,NA,"LARGE LAKE","ZONE 1",301915.52937,853509.67702,3140101,"ST. ANDREW-ST. JOSEPH BAYS","Y",NA,NA,2019-06-04,1200.3969333,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"17","Z1-LL-13017","FLLL19001-017",1255.21580181,1,NA,"LARGE LAKE","ZONE 1",304141.40763,854507.02827,3140203,"LOWER CHOCTAWHATCHEE","Y",NA,NA,2019-06-05,156.524166413,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"18","Z1-LL-13018","FLLL19001-018",1654.9145259,1,NA,"LARGE LAKE","ZONE 1",304551.70893,845543.79794,3130004,"LOWER CHATTAHOOCHEE","Y",NA,NA,2019-06-03,1692.85677822,"A","HGPN","Z1LL1905","PANHANDLE WEST","PANHANDLE",0.67,0.06,67
"19","Z1-LL-13019","FLLL19001-019",1356.61080216,1,NA,"LARGE LAKE","ZONE 1",303446.14909,841457.05055,3120003,"LOWER OCHLOCKONEE","N","WRONG RESOURCE/NOT PART OF TARGET POPULATION","ESTABLISHED LAKE SIZE VIA BEST PROFESSIONAL JUDGEMENT IS LESS THAN FOUR HECTARES",NA,12.0758986873,NA,"HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"20","Z1-LL-13020","FLLL19001-020",1654.9145259,1,NA,"LARGE LAKE","ZONE 1",302714.66479,843030.43072,3120003,"LOWER OCHLOCKONEE","Y",NA,NA,2019-06-10,3271.88679949,"A","HGPN","Z1LL1905","PANHANDLE EAST","PANHANDLE",1.03,0.18,67
"21","Z2-LL-13001","FLLL19001-151",505.27353527,0,NA,"LARGE LAKE","ZONE 2",295028.51668,833409.43864,3110102,"ECONFINA-STEINHATCHEE","N","NO PERMISSION FROM OWNER","ACCESS DENIED BY PROPERTY OWNER",NA,24.7766037609,NA,"HGPN","Z2LL1905","PANHANDLE EAST","BIG BEND",1.03,0.18,34
"22","Z2-LL-13002","FLLL19001-152",511.40180542,0,NA,"LARGE LAKE","ZONE 2",301322.22962,822651.0777,3070204,"ST. MARYS","Y",NA,NA,2019-05-07,729.891908071,"A","HGPN","Z2LL1905","PENINSULAR","NORTHEAST",1.54,0.12,34
"23","Z2-LL-13003","FLLL19001-153",544.390135431,0,NA,"LARGE LAKE","ZONE 2",294514.64307,820407.53233,3110206,"SANTA FE","Y",NA,NA,2019-05-06,1633.17040629,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"24","Z2-LL-13004","FLLL19001-154",511.40180542,0,NA,"LARGE LAKE","ZONE 2",295552.61731,821022.339,3110206,"SANTA FE","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,804.313508191,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"25","Z2-LL-13005","FLLL19001-155",505.27353527,0,NA,"LARGE LAKE","ZONE 2",303534.36575,833944.03025,3110103,"AUCILLA","N","NO PERMISSION FROM OWNER","UNABLE TO OBTAIN PERMISSION FROM OWNER",NA,14.8465771486,NA,"HGPN","Z2LL1905","PANHANDLE EAST","BIG BEND",1.03,0.18,34
"26","Z2-LL-13006","FLLL19001-156",505.27353527,0,NA,"LARGE LAKE","ZONE 2",301310.93512,824759.75422,3110201,"UPPER SUWANNEE","Y",NA,NA,2019-05-08,23.0542133726,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"27","Z2-LL-13007","FLLL19001-157",544.486338806,0,NA,"LARGE LAKE","ZONE 2",294638.67001,820557.93568,3110206,"SANTA FE","Y",NA,NA,2019-05-06,466.62652565,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"28","Z2-LL-13008","FLLL19001-158",511.40180542,0,NA,"LARGE LAKE","ZONE 2",301345.99823,822536.5213,3070204,"ST. MARYS","Y",NA,NA,2019-05-07,729.891908071,"A","HGPN","Z2LL1905","PENINSULAR","NORTHEAST",1.54,0.12,34
"29","Z2-LL-13009","FLLL19001-159",505.27353527,0,NA,"LARGE LAKE","ZONE 2",303632.82677,832541.96772,3110203,"WITHLACOOCHEE","N","NO PERMISSION FROM OWNER","UNABLE TO OBTAIN PERMISSION FROM OWNER",NA,11.0901207515,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"30","Z2-LL-13010","FLLL19001-160",544.390135431,0,NA,"LARGE LAKE","ZONE 2",294334.3463,820449.22016,3110206,"SANTA FE","Y",NA,NA,2019-05-06,1633.17040629,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"31","Z2-LL-13011","FLLL19001-161",505.27353527,0,NA,"LARGE LAKE","ZONE 2",294655.90689,820703.30399,3110206,"SANTA FE","N","NO PERMISSION FROM OWNER","ACCESS DENIED BY PROPERTY OWNER",NA,27.1856350979,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"32","Z2-LL-13012","FLLL19001-162",544.486338806,0,NA,"LARGE LAKE","ZONE 2",300745.36925,822501.39932,3070204,"ST. MARYS","Y",NA,NA,2019-05-07,373.104808728,"A","HGPN","Z2LL1905","PENINSULAR","NORTHEAST",1.54,0.12,34
"33","Z2-LL-13013","FLLL19001-163",445.899717659,0,NA,"LARGE LAKE","ZONE 2",301028.61646,823719.24609,3110206,"SANTA FE","Y",NA,NA,2019-05-08,68.1654485241,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"34","Z2-LL-13014","FLLL19001-164",544.486338806,0,NA,"LARGE LAKE","ZONE 2",294601.30818,820454.86545,3110206,"SANTA FE","Y",NA,NA,2019-05-06,466.62652565,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"35","Z2-LL-13015","FLLL19001-165",544.486338806,0,NA,"LARGE LAKE","ZONE 2",295139.04072,821000.89088,3110206,"SANTA FE","Y",NA,NA,2019-05-07,336.217270115,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"36","Z2-LL-13016","FLLL19001-166",511.40180542,1,NA,"LARGE LAKE","ZONE 2",295549.32055,821115.36715,3110206,"SANTA FE","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,804.313508191,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"37","Z2-LL-13017","FLLL19001-167",505.27353527,1,NA,"LARGE LAKE","ZONE 2",301717.91739,831856.3414,3110205,"LOWER SUWANNEE","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,44.2090280265,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"38","Z2-LL-13018","FLLL19001-168",511.40180542,1,NA,"LARGE LAKE","ZONE 2",301309.72557,822636.38261,3070204,"ST. MARYS","Y",NA,NA,2019-05-08,729.891908071,"A","HGPN","Z2LL1905","PENINSULAR","NORTHEAST",1.54,0.12,34
"39","Z2-LL-13019","FLLL19001-169",544.486338806,1,NA,"LARGE LAKE","ZONE 2",294600.09689,820557.52502,3110206,"SANTA FE","Y",NA,NA,2019-06-04,466.62652565,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"40","Z2-LL-13020","FLLL19001-170",445.899717659,1,NA,"LARGE LAKE","ZONE 2",295454.85844,820924.80721,3110206,"SANTA FE","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,143.598278682,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"41","Z2-LL-13021","FLLL19001-171",505.27353527,1,NA,"LARGE LAKE","ZONE 2",303226.45281,833238.96299,3110103,"AUCILLA","N","NO PERMISSION FROM OWNER","UNABLE TO OBTAIN PERMISSION FROM OWNER",NA,10.160701609,NA,"HGPN","Z2LL1905","PANHANDLE EAST","BIG BEND",1.03,0.18,34
"42","Z2-LL-13022","FLLL19001-172",505.27353527,1,NA,"LARGE LAKE","ZONE 2",301624.1088,825511.81268,3110205,"LOWER SUWANNEE","N","NO PERMISSION FROM OWNER","UNABLE TO OBTAIN PERMISSION FROM OWNER",NA,14.5222119109,NA,"HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"43","Z2-LL-13023","FLLL19001-173",544.486338806,1,NA,"LARGE LAKE","ZONE 2",294617.60811,820552.5967,3110206,"SANTA FE","Y",NA,NA,2019-06-04,466.62652565,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"44","Z2-LL-13024","FLLL19001-174",511.40180542,1,NA,"LARGE LAKE","ZONE 2",301412.55545,822538.76418,3070204,"ST. MARYS","Y",NA,NA,2019-06-04,729.891908071,"A","HGPN","Z2LL1905","PENINSULAR","NORTHEAST",1.54,0.12,34
"45","Z2-LL-13025","FLLL19001-175",505.27353527,1,NA,"LARGE LAKE","ZONE 2",302733.49773,832802.24734,3110103,"AUCILLA","N","UNABLE TO ACCESS","UNABLE TO GET EQUIPMENT TO RANDOM LOCATION",NA,40.9191189006,NA,"HGPN","Z2LL1905","PANHANDLE EAST","BIG BEND",1.03,0.18,34
"46","Z2-LL-13026","FLLL19001-176",544.390135431,1,NA,"LARGE LAKE","ZONE 2",294323.01401,820457.18011,3110206,"SANTA FE","Y",NA,NA,2019-06-10,1633.17040629,"A","HGPN","Z2LL1905","NORTH CENTRAL","BIG BEND",1.87,0.3,34
"47","Z3-LL-13001","FLLL19001-301",7509.08634617,0,NA,"LARGE LAKE","ZONE 3",282718.30069,812050.97575,3090101,"KISSIMMEE","Y",NA,NA,2019-05-29,436.894845252,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"48","Z3-LL-13002","FLLL19001-302",7509.08634617,0,NA,"LARGE LAKE","ZONE 3",285801.35703,814217.19937,3080102,"OKLAWAHA","Y",NA,NA,2019-05-30,198.343458918,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"49","Z3-LL-13003","FLLL19001-303",10030.0615089,0,NA,"LARGE LAKE","ZONE 3",283420.30544,813732.12362,3080102,"OKLAWAHA","Y",NA,NA,2019-05-09,12497.9663527,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"50","Z3-LL-13004","FLLL19001-304",7459.7381099,0,NA,"LARGE LAKE","ZONE 3",293052.87372,815110.21571,3080102,"OKLAWAHA","Y",NA,NA,2019-05-16,1840.67311279,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"51","Z3-LL-13005","FLLL19001-305",7459.7381099,0,NA,"LARGE LAKE","ZONE 3",284426.39155,811258.90348,3080101,"UPPER ST. JOHNS","Y",NA,NA,2019-05-23,3260.91273975,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"52","Z3-LL-13006","FLLL19001-306",7459.7381099,0,NA,"LARGE LAKE","ZONE 3",284714.11314,814026.57107,3080102,"OKLAWAHA","Y",NA,NA,2019-05-14,1774.60470027,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"53","Z3-LL-13007","FLLL19001-307",8106.99376713,0,NA,"LARGE LAKE","ZONE 3",282703.50976,814228.06107,3090101,"KISSIMMEE","N","NO PERMISSION FROM OWNER","ACCESS DENIED BY PROPERTY OWNER",NA,66.2684731731,NA,"HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"54","Z3-LL-13008","FLLL19001-308",10030.0615089,0,NA,"LARGE LAKE","ZONE 3",292214.8333,813608.90929,3080101,"UPPER ST. JOHNS","Y",NA,NA,2019-05-20,17592.218174,"A","HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
"55","Z3-LL-13009","FLLL19001-309",7509.08634617,0,NA,"LARGE LAKE","ZONE 3",283828.15096,805609.23568,3080101,"UPPER ST. JOHNS","N","DRY","SMALL LAKE OR LARGE LAKE DEPTH < 1 METER AT DEEPEST POINT",NA,262.741421384,NA,"HGPN","Z3LL1905","PENINSULAR","PENINSULA",1.54,0.12,38
